Country,Medal_Prob,Athlete_Count,Expected_Medals
Saint Kitts,0.04625,6.0,0.27749999999999997
Malaysia,0.045,32.0,1.44
Vietnam,0.045,22.0,0.99
Switzerland,0.0435,102.0,4.436999999999999
Greece,0.04333333333333334,92.0,3.9866666666666672
Dominican Republic,0.04333333333333333,26.0,1.1266666666666665
Palestine,0.042,6.0,0.252
Estonia,0.04,46.0,1.84
Cayman Islands,0.04,5.0,0.2
Bermuda,0.04,8.0,0.32
Bosnia and Herzegovina,0.04,11.0,0.44
San Marino,0.04,4.0,0.16
Norway,0.04,62.0,2.48
Ethiopia,0.04,37.0,1.48
Nicaragua,0.04,5.0,0.2
Kenya,0.04,79.0,3.16
Mali,0.04,6.0,0.24
Mozambique,0.04,6.0,0.24
Thailand,0.04,54.0,2.16
Panama,0.04,10.0,0.4
Ghana,0.03666666666666667,13.0,0.4766666666666667
Morocco,0.03666666666666667,48.0,1.76
Guatemala,0.035,21.0,0.7350000000000001
Eritrea,0.035,12.0,0.42000000000000004
Kuwait,0.035,,
Mexico,0.035,123.0,4.305000000000001
Antigua,0.034,8.0,0.272
Croatia,0.0325,85.0,2.7625
Chad,0.032,2.0,0.064
Iran,0.03,63.0,1.89
Djibouti,0.03,7.0,0.21
Saudi Arabia,0.03,10.0,0.3
Puerto Rico,0.03,40.0,1.2
Monaco,0.03,3.0,0.09
Montenegro,0.03,35.0,1.05
Niger,0.03,6.0,0.18
Israel,0.03,47.0,1.41
Kyrgyzstan,0.03,19.0,0.57
Luxembourg,0.03,10.0,0.3
Iraq,0.03,20.0,0.6
Ivory Coast,0.03,12.0,0.36
Peru,0.03,29.0,0.87
Oman,0.03,4.0,0.12
Barbados,0.025333333333333333,11.0,0.2786666666666667
Tunisia,0.025,61.0,1.5250000000000001
Togo,0.025,5.0,0.125
Uruguay,0.025,17.0,0.42500000000000004
Singapore,0.02333333333333333,25.0,0.5833333333333333
Jamaica,0.022666666666666665,56.0,1.2693333333333332
Nepal,0.02,7.0,0.14
India,0.02,112.0,2.24
Netherlands,0.02,237.0,4.74
Moldova,0.02,23.0,0.46
Liechtenstein,0.02,3.0,0.06
Grenada,0.02,6.0,0.12
Bangladesh,0.02,7.0,0.14
Austria,0.02,71.0,1.42
Ecuador,0.02,37.0,0.74
Burundi,0.02,9.0,0.18
Cyprus,0.02,15.0,0.3
Burkina Faso,0.02,5.0,0.1
Colombia,0.02,143.0,2.86
Slovakia,0.02,51.0,1.02
Sudan,0.02,6.0,0.12
Philippines,0.02,13.0,0.26
Uganda,0.02,21.0,0.42
Venezuela,0.02,85.0,1.7
South Africa,0.016666666666666666,135.0,2.25
Republic of Congo,0.016,10.0,0.16
Guam,0.015333333333333332,5.0,0.07666666666666666
Honduras,0.013333333333333332,23.0,0.30666666666666664
Zimbabwe,0.01,30.0,0.3
Suriname,0.01,6.0,0.06
Sri Lanka,0.01,9.0,0.09
Saint Lucia,0.01,5.0,0.05
Tonga,0.01,7.0,0.07
El Salvador,0.01,8.0,0.08
Central African Republic,0.01,6.0,0.06
Aruba,0.01,7.0,0.07
Botswana,0.01,12.0,0.12
Gabon,0.01,6.0,0.06
Algeria,0.01,64.0,0.64
Guyana,0.01,6.0,0.06
Sierra Leone,0.01,4.0,0.04
Qatar,0.01,37.0,0.37
Rwanda,0.01,7.0,0.07
Mauritius,0.01,11.0,0.11
Ireland,0.01,76.0,0.76
Latvia,0.01,32.0,0.32
Papua New Guinea,0.01,8.0,0.08
Namibia,0.01,10.0,0.1
Marshall Islands,0.01,5.0,0.05
New Zealand,0.01,195.0,1.95
Angola,0.0075,26.0,0.195
Guinea-Bissau,0.0,5.0,0.0
Dominica,0.0,2.0,0.0
Equatorial Guinea,0.0,1.0,0.0
Democratic Republic of the Congo,0.0,4.0,0.0
Egypt,0.0,121.0,0.0
Fiji,0.0,53.0,0.0
Benin,0.0,6.0,0.0
Comoros,0.0,4.0,0.0
Cambodia,0.0,6.0,0.0
Belize,0.0,3.0,0.0
Bhutan,0.0,2.0,0.0
Bahrain,0.0,33.0,0.0
Andorra,0.0,4.0,0.0
Kiribati,0.0,3.0,0.0
Malawi,0.0,5.0,0.0
Maldives,0.0,4.0,0.0
Palau,0.0,5.0,0.0
Mauritania,0.0,2.0,0.0
Malta,0.0,7.0,0.0
Lesotho,0.0,8.0,0.0
Liberia,0.0,2.0,0.0
Madagascar,0.0,6.0,0.0
Samoa,0.0,8.0,0.0
Slovenia,0.0,63.0,0.0
Solomon Islands,0.0,3.0,0.0
Senegal,0.0,22.0,0.0
Seychelles,0.0,10.0,0.0
Swaziland,0.0,2.0,0.0
Timor-Leste,0.0,3.0,0.0
Tuvalu,0.0,1.0,0.0
Vanuatu,0.0,4.0,0.0
Zambia,0.0,7.0,0.0
